Starting job 231937 on c1-1 on Olivia at Tue Mar 10 18:48:07 CET 2026

ROOT_DIR = /cluster/home/marcink/hpe_cug_paper/openmpi_on_ss11
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
-- srun /cluster/projects/nn9999k/marcink/software/osu-eb-x86/libexec/osu-micro-benchmarks//mpi/pt2pt/osu_bibw -b multiple
cpu-bind=MAP  - c1-1, task  0  0 [2976245]: mask 0x1 set
cpu-bind=MAP  - c1-1, task  1  1 [2976247]: mask 0x100000000000000000000000000000000 set

# OSU MPI Bi-Directional Bandwidth Test v7.5.2
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       4.39
2                       9.13
4                      16.84
8                      35.06
16                     74.14
32                    151.54
64                    206.81
128                   449.78
256                   440.45
512                   946.12
1024                 1986.71
2048                 2810.77
4096                 5701.64
8192                23662.58
16384               35404.38
32768               51163.31
65536               69628.76
131072              79004.34
262144              69232.90
524288              44944.59
1048576             43827.71
2097152             39695.17
4194304             40841.48
-- mpirun /cluster/projects/nn9999k/marcink/software/osu-eb-x86/libexec/osu-micro-benchmarks//mpi/pt2pt/osu_bibw -b multiple
[c1-1:2977155] Rank 0 bound to package[0][core:0]
[c1-1:2977155] Rank 1 bound to package[1][core:128]

# OSU MPI Bi-Directional Bandwidth Test v7.5.2
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       4.23
2                       9.32
4                      17.06
8                      37.13
16                     73.95
32                    152.25
64                    223.37
128                   463.55
256                   397.16
512                   844.94
1024                 1946.89
2048                 2837.34
4096                 5456.75
8192                23730.94
16384               36479.85
32768               54670.07
65536               74131.06
131072              79084.73
262144              70619.21
524288              46549.30
1048576             41676.16
2097152             42031.36
4194304             40266.76
-- srun /cluster/projects/nn9999k/marcink/software/osu-eb-x86/libexec/osu-micro-benchmarks//mpi/pt2pt/osu_latency
cpu-bind=MAP  - c1-1, task  0  0 [2977731]: mask 0x1 set
cpu-bind=MAP  - c1-1, task  1  1 [2977734]: mask 0x100000000000000000000000000000000 set

# OSU MPI Latency Test v7.5.2
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       0.96
2                       0.95
4                       0.96
8                       0.93
16                      0.94
32                      0.94
64                      1.01
128                     0.93
256                     1.42
512                     1.46
1024                    1.54
2048                    1.64
4096                    1.71
8192                    1.00
16384                   1.09
32768                   1.40
65536                   1.81
131072                  2.28
262144                  3.39
524288                  6.21
1048576                19.01
2097152                37.04
4194304                71.79
-- mpirun /cluster/projects/nn9999k/marcink/software/osu-eb-x86/libexec/osu-micro-benchmarks//mpi/pt2pt/osu_latency
[c1-1:2979110] Rank 0 bound to package[0][core:0]
[c1-1:2979110] Rank 1 bound to package[1][core:128]

# OSU MPI Latency Test v7.5.2
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       0.95
2                       0.95
4                       0.94
8                       0.97
16                      0.94
32                      0.94
64                      0.97
128                     0.92
256                     1.44
512                     1.43
1024                    1.53
2048                    1.63
4096                    1.71
8192                    1.00
16384                   1.08
32768                   1.45
65536                   1.83
131072                  2.30
262144                  3.47
524288                  6.52
1048576                19.09
2097152                37.17
4194304                71.81
-- srun /cluster/projects/nn9999k/marcink/software/osu-eb-x86/libexec/osu-micro-benchmarks//mpi/pt2pt/osu_bibw -b multiple
cpu-bind=MAP  - c1-1, task  0  0 [2979886]: mask 0x1 set
cpu-bind=MAP  - c1-1, task  1  1 [2979887]: mask 0x100000000000000000000000000000000 set

# OSU MPI Bi-Directional Bandwidth Test v7.5.2
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                       9.84
2                      19.81
4                      39.55
8                      78.11
16                    141.74
32                    288.42
64                    260.54
128                   420.90
256                   983.62
512                  1967.31
1024                 3574.20
2048                 6914.46
4096                13179.59
8192                28837.42
16384               31602.13
32768               46545.95
65536               67343.65
131072              76023.24
262144              68833.97
524288              46112.09
1048576             43404.13
2097152             40778.92
4194304             41168.96
-- mpirun /cluster/projects/nn9999k/marcink/software/osu-eb-x86/libexec/osu-micro-benchmarks//mpi/pt2pt/osu_bibw -b multiple
[c1-1:2980428] Rank 0 bound to package[0][core:0]
[c1-1:2980428] Rank 1 bound to package[1][core:128]

# OSU MPI Bi-Directional Bandwidth Test v7.5.2
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
1                      10.03
2                      19.53
4                      39.76
8                      79.03
16                    141.50
32                    281.83
64                    255.52
128                   424.81
256                   955.06
512                  2084.66
1024                 3524.61
2048                 7583.89
4096                13549.58
8192                22343.73
16384               30930.44
